query_ac,subj_ac,perc_identity,align_len,mismatches,gap_opens,q_start,q_end,s_start,s_end,e_value,bit_score
EMBOSS_001,UniRef90_P43582,100.000,31,0,0,1,31,11,41,1.00e-15,74.7
EMBOSS_001,UniRef90_J8Q8J2,93.548,31,2,0,1,31,11,41,1.09e-14,72.0
EMBOSS_001,UniRef90_J5RH20,93.548,31,2,0,1,31,11,41,1.76e-14,71.2
EMBOSS_001,UniRef90_A0A0L8RJY2,93.548,31,2,0,1,31,11,41,4.72e-14,70.1
EMBOSS_001,UniRef90_A0A212M9M4,80.645,31,6,0,1,31,11,41,2.79e-12,65.5
EMBOSS_001,UniRef90_A0A4C2E5B7,80.645,31,6,0,1,31,11,41,3.78e-12,65.5
EMBOSS_001,UniRef90_A0A1Q3A2K1,80.645,31,6,0,1,31,11,41,5.10e-12,65.5
EMBOSS_001,UniRef90_G0W936,80.645,31,6,0,1,31,11,41,5.84e-12,64.7
EMBOSS_001,UniRef90_A0A0H5C953,77.419,31,7,0,1,31,10,40,2.00e-11,63.5
EMBOSS_001,UniRef90_G0VKJ5,80.645,31,6,0,1,31,11,41,2.69e-11,62.8
EMBOSS_001,UniRef90_A0A1E4TS89,80.645,31,6,0,1,31,13,43,4.21e-11,63.2
EMBOSS_001,UniRef90_A0A1X7R307,74.194,31,8,0,1,31,11,41,1.60e-10,60.8
EMBOSS_001,UniRef90_Q6FUN4,80.645,31,6,0,1,31,11,41,1.94e-10,61.2
EMBOSS_001,UniRef90_R9XJ95,74.194,31,8,0,1,31,12,42,3.14e-10,60.5
EMBOSS_001,UniRef90_W0T2Q8,74.194,31,8,0,1,31,10,40,6.73e-10,59.3
EMBOSS_001,UniRef90_W6MLC9,70.968,31,9,0,1,31,10,40,9.06e-10,58.9
EMBOSS_001,UniRef90_A0A1G4K360,70.968,31,9,0,1,31,11,41,1.13e-09,58.9
EMBOSS_001,UniRef90_G8JWC3,70.968,31,9,0,1,31,12,42,1.13e-09,58.9
EMBOSS_001,UniRef90_Q6CUF1,70.968,31,9,0,1,31,10,40,1.44e-09,58.9
EMBOSS_001,UniRef90_Q750H6,70.968,31,9,0,1,31,12,42,1.67e-09,58.5
EMBOSS_001,UniRef90_A0A1B2JC97,70.968,31,9,0,1,31,14,44,1.75e-09,58.2
EMBOSS_001,UniRef90_A0A1G4INX2,74.194,31,8,0,1,31,11,41,2.15e-09,58.2
EMBOSS_001,UniRef90_G8BBL9,74.194,31,8,0,1,31,12,42,2.39e-09,58.2
EMBOSS_001,UniRef90_A0A421JF40,70.968,31,9,0,1,31,11,41,2.48e-09,58.2
EMBOSS_001,UniRef90_J7SB19,67.742,31,10,0,1,31,58,88,2.66e-09,58.2
EMBOSS_001,UniRef90_A0A1V6YKN3,70.968,31,9,0,1,31,14,44,3.90e-09,58.2
EMBOSS_001,UniRef90_Q0CEA0,67.742,31,10,0,1,31,14,44,5.22e-09,57.8
EMBOSS_001,UniRef90_A5DDT3,70.968,31,9,0,1,31,31,61,5.24e-09,57.4
EMBOSS_001,UniRef90_A0A0C7ND41,70.968,31,9,0,1,31,11,41,6.11e-09,57.0
EMBOSS_001,UniRef90_A0A367Y0W6,70.968,31,9,0,1,31,12,42,6.62e-09,57.0
EMBOSS_001,UniRef90_A0A1J9Q9Z4,67.742,31,10,0,1,31,14,44,7.29e-09,57.4
EMBOSS_001,UniRef90_A0A1G4IN38,70.968,31,9,0,1,31,11,41,8.67e-09,56.6
EMBOSS_001,UniRef90_H8WVL1,67.742,31,10,0,1,31,12,42,8.97e-09,56.6
EMBOSS_001,UniRef90_A0A202G560,70.000,30,9,0,2,31,13,42,9.79e-09,56.2
EMBOSS_001,UniRef90_K0KRJ1,64.516,31,11,0,1,31,8,38,1.01e-08,54.7
EMBOSS_001,UniRef90_A0A1E3PC72,67.742,31,10,0,1,31,9,39,1.12e-08,55.8
EMBOSS_001,UniRef90_A0A225AGH3,70.968,31,9,0,1,31,15,45,1.66e-08,56.2
EMBOSS_001,UniRef90_G3BCF4,67.742,31,10,0,1,31,11,41,1.93e-08,55.5
EMBOSS_001,UniRef90_A0A166NHT7,70.968,31,9,0,1,31,15,45,2.57e-08,55.8
EMBOSS_001,UniRef90_A0A1L9U9I9,70.968,31,9,0,1,31,8,38,2.58e-08,55.1
EMBOSS_001,UniRef90_C5DBI0,67.742,31,10,0,1,31,11,41,3.03e-08,55.1
EMBOSS_001,UniRef90_A0A1G4IWI8,70.968,31,9,0,1,31,11,41,3.14e-08,55.1
EMBOSS_001,UniRef90_C4YL09,67.742,31,10,0,1,31,12,42,3.30e-08,55.1
EMBOSS_001,UniRef90_G8BS80,61.290,31,12,0,1,31,11,41,3.33e-08,54.7
EMBOSS_001,UniRef90_A0A395GIM6,70.968,31,9,0,1,31,8,38,4.17e-08,54.7
EMBOSS_001,UniRef90_A0A3M7BHA2,64.516,31,11,0,1,31,15,45,4.34e-08,54.3
EMBOSS_001,UniRef90_A0A146F4W7,70.968,31,9,0,1,31,8,38,4.69e-08,55.1
EMBOSS_001,UniRef90_G8YA03,67.742,31,10,0,1,31,12,42,4.76e-08,54.7
EMBOSS_001,UniRef90_A0A1J9P3D7,64.516,31,11,0,1,31,14,44,4.92e-08,55.1
EMBOSS_001,UniRef90_A0A2B7WUW0,64.516,31,11,0,1,31,14,44,4.95e-08,55.1
EMBOSS_001,UniRef90_A0A1E4SRU0,67.742,31,10,0,1,31,12,42,4.96e-08,54.7
EMBOSS_001,UniRef90_I2H313,66.667,30,10,0,2,31,8,37,6.26e-08,53.5
EMBOSS_001,UniRef90_A0A1G4IPK9,67.742,31,10,0,1,31,11,41,6.26e-08,54.3
EMBOSS_001,UniRef90_A0A0F7TZF0,61.290,31,12,0,1,31,15,45,6.46e-08,54.7
EMBOSS_001,UniRef90_C5M461,67.742,31,10,0,1,31,12,42,6.93e-08,54.3
EMBOSS_001,UniRef90_A5DRZ7,67.742,31,10,0,1,31,12,42,6.97e-08,54.3
EMBOSS_001,UniRef90_A0A1G4M894,64.516,31,11,0,1,31,11,41,7.52e-08,54.3
