	entry_ac	go_id	go_descr
5869	Q9H4A3	0005737	cytoplasm
5870	Q9H4A3	0005829	cytosol
5871	Q9H4A3	0016020	membrane
5872	Q9H4A3	0005524	ATP binding
5873	Q9H4A3	0019869	chloride channel inhibitor activity
5874	Q9H4A3	0019902	phosphatase binding
5875	Q9H4A3	0019870	potassium channel inhibitor activity
5876	Q9H4A3	0030295	protein kinase activator activity
5877	Q9H4A3	0004672	protein kinase activity
5878	Q9H4A3	0019901	protein kinase binding
5879	Q9H4A3	0004860	protein kinase inhibitor activity
5880	Q9H4A3	0004674	protein serine/threonine kinase activity
5881	Q9H4A3	1990869	cellular response to chemokine
5882	Q9H4A3	0038116	chemokine (C-C motif) ligand 21 signaling pathway
5883	Q9H4A3	0035556	intracellular signal transduction
5884	Q9H4A3	0050801	ion homeostasis
5885	Q9H4A3	0006811	ion transport
5886	Q9H4A3	0097022	lymphocyte migration into lymph node
5887	Q9H4A3	0033633	negative regulation of cell-cell adhesion mediated by integrin
5888	Q9H4A3	0034260	negative regulation of GTPase activity
5889	Q9H4A3	0034115	negative regulation of heterotypic cell-cell adhesion
5890	Q9H4A3	1903038	negative regulation of leukocyte cell-cell adhesion
5891	Q9H4A3	0010923	negative regulation of phosphatase activity
5892	Q9H4A3	0010766	negative regulation of sodium ion transport
5893	Q9H4A3	0048666	neuron development
5894	Q9H4A3	0018105	peptidyl-serine phosphorylation
5895	Q9H4A3	0018107	peptidyl-threonine phosphorylation
5896	Q9H4A3	0090263	positive regulation of canonical Wnt signaling pathway
5897	Q9H4A3	0032414	positive regulation of ion transmembrane transporter activity
5898	Q9H4A3	1903288	positive regulation of potassium ion import across plasma membrane
5899	Q9H4A3	2000651	positive regulation of sodium ion transmembrane transporter activity
5900	Q9H4A3	0010820	positive regulation of T cell chemotaxis
5901	Q9H4A3	0006468	protein phosphorylation
5902	Q9H4A3	0050794	regulation of cellular process
5903	Q9H4A3	0002028	regulation of sodium ion transport
5904	Q9H4A3	0023016	signal transduction by trans-phosphorylation
5905	Q9H4A3	0050852	T cell receptor signaling pathway
8713	Q9NZC7	0005737	cytoplasm
8714	Q9NZC7	0005829	cytosol
8715	Q9NZC7	0005794	Golgi apparatus
8716	Q9NZC7	0005739	mitochondrion
8717	Q9NZC7	0005654	nucleoplasm
8718	Q9NZC7	0005634	nucleus
8719	Q9NZC7	0090575	RNA polymerase II transcription factor complex
8720	Q9NZC7	0050662	coenzyme binding
8721	Q9NZC7	0048037	cofactor binding
8722	Q9NZC7	0019899	enzyme binding
8723	Q9NZC7	0016491	oxidoreductase activity
8724	Q9NZC7	0046983	protein dimerization activity
8725	Q9NZC7	0003713	transcription coactivator activity
8726	Q9NZC7	0071560	cellular response to transforming growth factor beta stimulus
8727	Q9NZC7	0097191	extrinsic apoptotic signaling pathway
8728	Q9NZC7	0072332	intrinsic apoptotic signaling pathway by p53 class mediator
8729	Q9NZC7	0000122	negative regulation of transcription by RNA polymerase II
8730	Q9NZC7	0030178	negative regulation of Wnt signaling pathway
8731	Q9NZC7	0001649	osteoblast differentiation
8732	Q9NZC7	0055114	oxidation-reduction process
8733	Q9NZC7	2001238	positive regulation of extrinsic apoptotic signaling pathway
8734	Q9NZC7	2001241	positive regulation of extrinsic apoptotic signaling pathway in absence of ligand
8735	Q9NZC7	0045944	positive regulation of transcription by RNA polymerase II
8736	Q9NZC7	0048705	skeletal system morphogenesis
8737	Q9NZC7	0008202	steroid metabolic process
8738	Q9NZC7	0016055	Wnt signaling pathway
9645	Q9GZV5	0005737	cytoplasm
9646	Q9GZV5	0005829	cytosol
9647	Q9GZV5	0016604	nuclear body
9648	Q9GZV5	0005654	nucleoplasm
9649	Q9GZV5	0005634	nucleus
9650	Q9GZV5	0005667	transcription factor complex
9651	Q9GZV5	0042803	protein homodimerization activity
9652	Q9GZV5	0003713	transcription coactivator activity
9653	Q9GZV5	0003714	transcription corepressor activity
9654	Q9GZV5	0060271	cilium assembly
9655	Q9GZV5	0032835	glomerulus development
9656	Q9GZV5	0003015	heart process
9657	Q9GZV5	0035329	hippo signaling
9658	Q9GZV5	0060993	kidney morphogenesis
9659	Q9GZV5	0048762	mesenchymal cell differentiation
9660	Q9GZV5	0035264	multicellular organism growth
9661	Q9GZV5	0090090	negative regulation of canonical Wnt signaling pathway
9662	Q9GZV5	0045599	negative regulation of fat cell differentiation
9663	Q9GZV5	0006469	negative regulation of protein kinase activity
9664	Q9GZV5	0001933	negative regulation of protein phosphorylation
9665	Q9GZV5	0000122	negative regulation of transcription by RNA polymerase II
9666	Q9GZV5	0001649	osteoblast differentiation
9667	Q9GZV5	0008284	positive regulation of cell population proliferation
9668	Q9GZV5	0010718	positive regulation of epithelial to mesenchymal transition
9669	Q9GZV5	0045944	positive regulation of transcription by RNA polymerase II
9670	Q9GZV5	0016567	protein ubiquitination
9671	Q9GZV5	0072307	regulation of metanephric nephron tubule epithelial cell differentiation
9672	Q9GZV5	0060390	regulation of SMAD protein signal transduction
9673	Q9GZV5	0006355	regulation of transcription, DNA-templated
9674	Q9GZV5	0031146	SCF-dependent proteasomal ubiquitin-dependent protein catabolic process
9675	Q9GZV5	0017145	stem cell division
9676	Q9GZV5	0001894	tissue homeostasis
9677	Q9GZV5	0006367	transcription initiation from RNA polymerase II promoter
26666	Q8N3X1	0016607	nuclear speck
32501	O15428	0005829	cytosol
32502	O15428	0005634	nucleus
32503	O15428	0003755	peptidyl-prolyl cis-trans isomerase activity
49616	Q9HCE7	0030424	axon
49617	Q9HCE7	0005623	cell
49618	Q9HCE7	0005737	cytoplasm
49619	Q9HCE7	0005829	cytosol
49620	Q9HCE7	0070062	extracellular exosome
49621	Q9HCE7	0043025	neuronal cell body
49622	Q9HCE7	0005654	nucleoplasm
49623	Q9HCE7	0005886	plasma membrane
49624	Q9HCE7	0048185	activin binding
49625	Q9HCE7	0070411	I-SMAD binding
49626	Q9HCE7	0005543	phospholipid binding
49627	Q9HCE7	0070412	R-SMAD binding
49628	Q9HCE7	0061630	ubiquitin protein ligase activity
49629	Q9HCE7	0004842	ubiquitin-protein transferase activity
49630	Q9HCE7	0030509	BMP signaling pathway
49631	Q9HCE7	0030154	cell differentiation
49632	Q9HCE7	0007398	ectoderm development
49633	Q9HCE7	0061736	engulfment of target by autophagosome
49634	Q9HCE7	0030514	negative regulation of BMP signaling pathway
49635	Q9HCE7	0030279	negative regulation of ossification
49636	Q9HCE7	0030512	negative regulation of transforming growth factor beta receptor signaling pathway
49637	Q9HCE7	0061734	parkin-mediated stimulation of mitophagy in response to mitochondrial depolarization
49638	Q9HCE7	1903861	positive regulation of dendrite extension
49639	Q9HCE7	0045732	positive regulation of protein catabolic process
49640	Q9HCE7	2000060	positive regulation of ubiquitin-dependent protein catabolic process
49641	Q9HCE7	0043161	proteasome-mediated ubiquitin-dependent protein catabolic process
49642	Q9HCE7	0006611	protein export from nucleus
49643	Q9HCE7	0034394	protein localization to cell surface
49644	Q9HCE7	0072659	protein localization to plasma membrane
49645	Q9HCE7	0000209	protein polyubiquitination
49646	Q9HCE7	0071211	protein targeting to vacuole involved in autophagy
49647	Q9HCE7	0016567	protein ubiquitination
49648	Q9HCE7	0032801	receptor catabolic process
49649	Q9HCE7	0061753	substrate localization to autophagosome
49650	Q9HCE7	0007179	transforming growth factor beta receptor signaling pathway
49651	Q9HCE7	0006511	ubiquitin-dependent protein catabolic process
