	entry_ac	do_id	name	descr	architecture
0	O75554	768	retinoblastoma	A retinal cell cancer and malignant neoplasm of retina and neuroblastoma and neuroendocrine tumors that derives_from the tissues of the retina.	PF00397;PF06220
1	O75554	162	cancer	A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis.	PF00397;PF06220
2	O75554	3312	bipolar disorder	A mood disorder that involves alternating periods of mania and depression.	PF00397;PF06220
3	O75554	5419	schizophrenia	A psychotic disorder that is characterized by a disintegration of thought processes and of emotional responsiveness.	PF00397;PF06220
4	Q9BTA9	162	cancer	A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis.	PF00397
5	Q9BTA9	1059	intellectual disability	A specific developmental disorder that involves significant limitations both in mental functioning and in adaptive behavior such as communicating, taking care of him or herself, and social skills.	PF00397
6	Q9BTA9	1240	leukemia	A cancer that affects the blood or bone marrow characterized by an abnormal proliferation of blood cells.	PF00397
7	P46934	162	cancer	A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis.	PF00035
8	P46934	1240	leukemia	A cancer that affects the blood or bone marrow characterized by an abnormal proliferation of blood cells.	PF00035
9	P46934	8566	herpes simplex	A viral infectious disease that results_in_formation_of lesions, located_in mouth, located_in face, located_in genitalia, or located_in hands, has_material_basis_in Human herpesvirus 1 or has_material_basis_in Human herpesvirus 2, which are transmitted_by direct contact with an active lesion or body fluid of an infected person.	PF00035
10	Q96PU5	162	cancer	A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis.	PF00397;PF00632
11	Q96PU5	3312	bipolar disorder	A mood disorder that involves alternating periods of mania and depression.	PF00397;PF00632
12	Q96PU5	10763	hypertension	An artery disease characterized by chronic elevated blood pressure in the arteries.	PF00397;PF00632
13	Q96PU5	10283	prostate cancer	A male reproductive organ cancer that is located_in the prostate.	PF00397;PF00632
14	Q96PU5	1240	leukemia	A cancer that affects the blood or bone marrow characterized by an abnormal proliferation of blood cells.	PF00397;PF00632
15	Q96PU5	9970	obesity	An overnutrition that is characterized by excess body fat, traditionally defined as an elevated ratio of weight to height (specifically 30 kilograms per meter squared), has_material_basis_in a multifactorial etiology related to excess nutrition intake, decreased caloric utilization, and genetic susceptibility, and possibly medications and certain disorders of metabolism, endocrine function, and mental illness.	PF00397;PF00632
16	Q96PU5	674	cleft palate	An orofacial cleft characterized by a fissure of the soft and/or hard palate, due to faulty fusion of the two plates of the skull that form the hard palate.	PF00397;PF00632
